 <1256 [0 0 0 0 0 5 8]>,
 <1257 [0 0 0 0 0 5 7]>,
 <1258 [0 0 0 0 0 5 6]>,
 <1259 [0 0 0 0 0 5 5]>,
 <1260 [0 0 0 0 0 5 4]>,
 <1261 [0 0 0 0 0 5 3]>,
 <1262 [0 0 0 0 0 5 2]>,
 <1263 [0 0 0 0 0 5 1]>,
 <1264 [0 0 0 0 0 5 0]>,
 <1265 [0 0 0 0 0 4 17]>,
 <1266 [0 0 0 0 0 4 16]>,
 <1267 [0 0 0 0 0 4 15]>,
 <1268 [0 0 0 0 0 4 14]>,
 <1269 [0 0 0 0 0 4 13]>,
 <1270 [0 0 0 0 0 4 12]>,
 <1271 [0 0 0 0 0 4 11]>,
 <1272 [0 0 0 0 0 4 10]>,
 <1273 [0 0 0 0 0 4 9]>,
 <1274 [0 0 0 0 0 4 8]>,
 <1275 [0 0 0 0 0 4 7]>,
 <1276 [0 0 0 0 0 4 6]>,
 <1277 [0 0 0 0 0 4 5]>,
 <1278 [0 0 0 0 0 4 4]>,
 <1279 [0 0 0 0 0 4 3]>,
 <1280 [0 0 0 0 0 4 2]>,
 <1281 [0 0 0 0 0 4 1]>,
 <1282 [0 0 0 0 0 4 0]>,
 <1283 [0 0 0 0 0 3 22]>,
 <1284 [0 0 0 0 0 3 21]>,
 <1285 [0 0 0 0 0 3 20]>,
 <1286 [0 0 0 0 0 3 19]>,
 <1287 [0 0 0 0 0 3 18]>,
 <1288 [0 0 0 0 0 3 17]>,
 <1289 [0 0 0 0 0 3 16]>,
 <1290 [0 0 0 0 0 3 15]>,
 <1291 [0 0 0 0 0 3 14]>,
 <1292 [0 0 0 0 0 3 13]>,
 <1293 [0 0 0 0 0 3 12]>,
 <1294 [0 0 0 0 0 3 11]>,
 <1295 [0 0 0 0 0 3 10]>,
 <1296 [0 0 0 0 0 3 9]>,
 <1297 [0 0 0 0 0 3 8]>,
 <1298 [0 0 0 0 0 3 7]>,
 <1299 [0 0 0 0 0 3 6]>,
 <1300 [0 0 0 0 0 3 5]>,
 <1301 [0 0 0 0 0 3 4]>,
 <1302 [0 0 0 0 0 3 3]>,
 <1303 [0 0 0 0 0 3 2]>,
 <1304 [0 0 0 0 0 3 1]>,
 <1305 [0 0 0 0 0 3 0]>,
 <1306 [0 0 0 0 0 2 27]>,
 <1307 [0 0 0 0 0 2 26]>,
 <1308 [0 0 0 0 0 2 25]>,
 <1309 [0 0 0 0 0 2 24]>,
 <1310 [0 0 0 0 0 2 23]>,
 <1311 [0 0 0 0 0 2 22]>,
 <1312 [0 0 0 0 0 2 21]>,
 <1313 [0 0 0 0 0 2 20]>,
 <1314 [0 0 0 0 0 2 19]>,
 <1315 [0 0 0 0 0 2 18]>,
 <1316 [0 0 0 0 0 2 17]>,
 <1317 [0 0 0 0 0 2 16]>,
 <1318 [0 0 0 0 0 2 15]>,
 <1319 [0 0 0 0 0 2 14]>,
 <1320 [0 0 0 0 0 2 13]>,
 <1321 [0 0 0 0 0 2 12]>,
 <1322 [0 0 0 0 0 2 11]>,
 <1323 [0 0 0 0 0 2 10]>,
 <1324 [0 0 0 0 0 2 9]>,
 <1325 [0 0 0 0 0 2 8]>,
 <1326 [0 0 0 0 0 2 7]>,
 <1327 [0 0 0 0 0 2 6]>,
 <1328 [0 0 0 0 0 2 5]>,
 <1329 [0 0 0 0 0 2 4]>,
 <1330 [0 0 0 0 0 2 3]>,
 <1331 [0 0 0 0 0 2 2]>,
 <1332 [0 0 0 0 0 2 1]>,
 <1333 [0 0 0 0 0 2 0]>,
 <1334 [0 0 0 0 0 1 32]>,
 <1335 [0 0 0 0 0 1 31]>,
 <1336 [0 0 0 0 0 1 30]>,
 <1337 [0 0 0 0 0 1 29]>,
 <1338 [0 0 0 0 0 1 28]>,
 <1339 [0 0 0 0 0 1 27]>,
 <1340 [0 0 0 0 0 1 26]>,
 <1341 [0 0 0 0 0 1 25]>,
 <1342 [0 0 0 0 0 1 24]>,
 <1343 [0 0 0 0 0 1 23]>,
 <1344 [0 0 0 0 0 1 22]>,
 <1345 [0 0 0 0 0 1 21]>,
 <1346 [0 0 0 0 0 1 20]>,
 <1347 [0 0 0 0 0 1 19]>,
 <1348 [0 0 0 0 0 1 18]>,
 <1349 [0 0 0 0 0 1 17]>,
 <1350 [0 0 0 0 0 1 16]>,
 <1351 [0 0 0 0 0 1 15]>,
 <1352 [0 0 0 0 0 1 14]>,
 <1353 [0 0 0 0 0 1 13]>,
 <1354 [0 0 0 0 0 1 12]>,
 <1355 [0 0 0 0 0 1 11]>,
 <1356 [0 0 0 0 0 1 10]>,
 <1357 [0 0 0 0 0 1 9]>,
 <1358 [0 0 0 0 0 1 8]>,
 <1359 [0 0 0 0 0 1 7]>,
 <1360 [0 0 0 0 0 1 6]>,
 <1361 [0 0 0 0 0 1 5]>,
 <1362 [0 0 0 0 0 1 4]>,
 <1363 [0 0 0 0 0 1 3]>,
 <1364 [0 0 0 0 0 1 2]>,
 <1365 [0 0 0 0 0 1 1]>,
 <1366 [0 0 0 0 0 1 0]>,
 <1367 [0 0 0 0 0 0 37]>,
 <1368 [0 0 0 0 0 0 36]>,
 <1369 [0 0 0 0 0 0 35]>,
 <1370 [0 0 0 0 0 0 34]>,
 <1371 [0 0 0 0 0 0 33]>,
 <1372 [0 0 0 0 0 0 32]>,
 <1373 [0 0 0 0 0 0 31]>,
 <1374 [0 0 0 0 0 0 30]>,
 <1375 [0 0 0 0 0 0 29]>,
 <1376 [0 0 0 0 0 0 28]>,
 <1377 [0 0 0 0 0 0 27]>,
 <1378 [0 0 0 0 0 0 26]>,
 <1379 [0 0 0 0 0 0 25]>,
 <1380 [0 0 0 0 0 0 24]>,
 <1381 [0 0 0 0 0 0 23]>,
 <1382 [0 0 0 0 0 0 22]>,
 <1383 [0 0 0 0 0 0 21]>,
 <1384 [0 0 0 0 0 0 20]>,
 <1385 [0 0 0 0 0 0 19]>,
 <1386 [0 0 0 0 0 0 18]>,
 <1387 [0 0 0 0 0 0 17]>,
 <1388 [0 0 0 0 0 0 16]>,
 <1389 [0 0 0 0 0 0 15]>,
 <1390 [0 0 0 0 0 0 14]>,
 <1391 [0 0 0 0 0 0 13]>,
 <1392 [0 0 0 0 0 0 12]>,
 <1393 [0 0 0 0 0 0 11]>,
 <1394 [0 0 0 0 0 0 10]>,
 <1395 [0 0 0 0 0 0 9]>,
 <1396 [0 0 0 0 0 0 8]>,
 <1397 [0 0 0 0 0 0 7]>,
 <1398 [0 0 0 0 0 0 6]>,
 <1399 [0 0 0 0 0 0 5]>,
 <1400 [0 0 0 0 0 0 4]>,
 <1401 [0 0 0 0 0 0 3]>,
 <1402 [0 0 0 0 0 0 2]>,
 <1403 [0 0 0 0 0 0 1]>,
};
